cmake_minimum_required( VERSION 3.13 )

# #
# # This must go before project() (gcc / g++ / gdb)
# #
# set(CMAKE_C_COMPILER "gcc")
# set(CMAKE_C_FLAGS_DEBUG "-g")
# set(CMAKE_C_FLAGS "-fno-inline")
# set(CMAKE_C_FLAGS "-fno-inline-functions")
#
# set(CMAKE_CXX_COMPILER "g++")
# set(CMAKE_CXX_FLAGS_DEBUG "-g")
# set(CMAKE_CXX_FLAGS "-fno-inline")
# set(CMAKE_CXX_FLAGS "-fno-inline-functions")

#
# This must go before project() (clang / clang++ / lldb)
#
# set(CMAKE_INSTALL_RPATH "/usr/local/lib")
# set(CMAKE_INSTALL_RPATH_USE_LINK_PATH TRUE)
# set(CMAKE_PREFIX_PATH "/usr/local/lib")
# set(CMAKE_PREFIX_PATH "/usr/local/Cellar/curlpp")
set(CMAKE_C_COMPILER "clang")
set(CMAKE_C_FLAGS_DEBUG "-g")
set(CMAKE_C_FLAGS "-fno-inline")
set(CMAKE_C_FLAGS "-fno-inline-functions")

set(CMAKE_CXX_COMPILER "clang++")
set(CMAKE_CXX_FLAGS_DEBUG "-g")
set(CMAKE_CXX_FLAGS "-fno-inline")
set(CMAKE_CXX_FLAGS "-fno-inline-functions")

# include_directories(/usr/local/opt/curlpp/include/)
# project( Algos_Collection )
#
# set(ENV{PKG_CONFIG_PATH} "${CMAKE_INSTALL_PREFIX}/lib/pkgconfig")
# set( CMAKE_CXX_STANDARD 17 )
#
# set(CURL_LIBRARY "-lcurl")
# find_package(CURL REQUIRED)
#
# # CODING ASSESSMENT
# add_executable(CodingAssessment CodingAssessment.cpp)
# target_link_libraries(CodingAssessment PRIVATE CURL::libcurl)
# # add_executable(Algos_Collection CodingAssessment.cpp )


cmake_minimum_required(VERSION 3.13)
project(Algos_Collection)

set(CMAKE_CXX_STANDARD 17)

# # Find libcurl
# find_package(CURL REQUIRED)
#
# # Include libcurl headers
# include_directories(${CURL_INCLUDE_DIR})
#
# # Add the executable target
# add_executable(CodingAssessment CodingAssessment.cpp)
#
# # Link against libcurl
